Compiled from "ItemInHandRenderer.java"
public class net.minecraft.client.renderer.ItemInHandRenderer {
      11: invokevirtual #285                // Method net/minecraft/client/renderer/entity/EntityRenderDispatcher.getPlayerRenderer:(Lnet/minecraft/client/player/AbstractClientPlayer;)Lnet/minecraft/client/renderer/entity/player/AvatarRenderer;
      14: astore        5
      16: aload_1
      17: invokevirtual #288                // Method com/mojang/blaze3d/vertex/PoseStack.pushPose:()V
      20: aload         4
      22: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
      25: if_acmpne     32
      28: fconst_1
      29: goto          34
      32: ldc           #102                // float -1.0f
      34: fstore        6
      36: aload_1
      37: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
      40: ldc           #130                // float 92.0f
      42: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      47: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      50: aload_1
      51: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
      54: ldc           #59                 // float 45.0f
      56: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      61: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      64: aload_1
      65: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
      68: fload         6
      70: ldc           #132                // float -41.0f
      72: fmul
      73: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      78: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      81: aload_1
      82: fload         6
      84: ldc           #134                // float 0.3f
      86: fmul
      87: ldc           #136                // float -1.1f
      89: ldc           #138                // float 0.45f
      91: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
      94: aload_0
      95: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
      98: getfield      #279                // Field net/minecraft/client/Minecraft.player:Lnet/minecraft/client/player/LocalPlayer;
     101: invokevirtual #326                // Method net/minecraft/client/player/LocalPlayer.getSkin:()Lnet/minecraft/world/entity/player/PlayerSkin;
     104: invokevirtual #332                // Method net/minecraft/world/entity/player/PlayerSkin.body:()Lnet/minecraft/core/ClientAsset$Texture;
     107: invokeinterface #336,  1          // InterfaceMethod net/minecraft/core/ClientAsset$Texture.texturePath:()Lnet/minecraft/resources/Identifier;
     112: astore        7
     114: aload         4
     116: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
     119: if_acmpne     148
     122: aload         5
     124: aload_1
     125: aload_2
     126: iload_3
     127: aload         7
     129: aload_0
     130: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
     133: getfield      #279                // Field net/minecraft/client/Minecraft.player:Lnet/minecraft/client/player/LocalPlayer;
     136: getstatic     #342                // Field net/minecraft/world/entity/player/PlayerModelPart.RIGHT_SLEEVE:Lnet/minecraft/world/entity/player/PlayerModelPart;
     139: invokevirtual #346                // Method net/minecraft/client/player/LocalPlayer.isModelPartShown:(Lnet/minecraft/world/entity/player/PlayerModelPart;)Z
     142: invokevirtual #350                // Method net/minecraft/client/renderer/entity/player/AvatarRenderer.renderRightHand:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/resources/Identifier;Z)V
     145: goto          171
     148: aload         5
     150: aload_1
     151: aload_2
     152: iload_3
     153: aload         7
     155: aload_0
     156: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
     159: getfield      #279                // Field net/minecraft/client/Minecraft.player:Lnet/minecraft/client/player/LocalPlayer;
     162: getstatic     #355                // Field net/minecraft/world/entity/player/PlayerModelPart.LEFT_SLEEVE:Lnet/minecraft/world/entity/player/PlayerModelPart;
     165: invokevirtual #346                // Method net/minecraft/client/player/LocalPlayer.isModelPartShown:(Lnet/minecraft/world/entity/player/PlayerModelPart;)Z
     168: invokevirtual #358                // Method net/minecraft/client/renderer/entity/player/AvatarRenderer.renderLeftHand:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/resources/Identifier;Z)V
     171: aload_1
     172: invokevirtual #361                // Method com/mojang/blaze3d/vertex/PoseStack.popPose:()V
     175: return

  private void renderOneHandedMap(com.mojang.blaze3d.vertex.PoseStack, net.minecraft.client.renderer.SubmitNodeCollector, int, float, net.minecraft.world.entity.HumanoidArm, float, net.minecraft.world.item.ItemStack);
    Code:
       0: aload         5
       2: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
       5: if_acmpne     12
       8: fconst_1
       9: goto          14
      12: ldc           #102                // float -1.0f
      14: fstore        8
      16: aload_1
      17: fload         8
      19: ldc_w         #369                // float 0.125f
      22: fmul
      23: ldc_w         #370                // float -0.125f
      26: fconst_0
      27: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
      30: aload_0
      31: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
      34: getfield      #279                // Field net/minecraft/client/Minecraft.player:Lnet/minecraft/client/player/LocalPlayer;
      37: invokevirtual #373                // Method net/minecraft/client/player/LocalPlayer.isInvisible:()Z
      40: ifne          81
      43: aload_1
      44: invokevirtual #288                // Method com/mojang/blaze3d/vertex/PoseStack.pushPose:()V
      47: aload_1
      48: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
      51: fload         8
      53: ldc           #66                 // float 10.0f
      55: fmul
      56: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      61: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      64: aload_0
      65: aload_1
      66: aload_2
      67: iload_3
      68: fload         4
      70: fload         6
      72: aload         5
      74: invokevirtual #377                // Method renderPlayerArm:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;IFFLnet/minecraft/world/entity/HumanoidArm;)V
      77: aload_1
      78: invokevirtual #361                // Method com/mojang/blaze3d/vertex/PoseStack.popPose:()V
      81: aload_1
      82: invokevirtual #288                // Method com/mojang/blaze3d/vertex/PoseStack.pushPose:()V
      85: aload_1
      86: fload         8
      88: ldc_w         #378                // float 0.51f
      91: fmul
      92: ldc_w         #379                // float -0.08f
      95: fload         4
      97: ldc           #123                // float -1.2f
      99: fmul
     100: fadd
     101: ldc           #97                 // float -0.75f
     103: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     106: fload         6
     108: invokestatic  #382                // Method net/minecraft/util/Mth.sqrt:(F)F
     111: fstore        9
     113: fload         9
     115: ldc_w         #264                // float 3.1415927f
     118: fmul
     119: f2d
     120: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
     123: fstore        10
     125: ldc           #74                 // float -0.5f
     127: fload         10
     129: fmul
     130: fstore        11
     132: ldc           #88                 // float 0.4f
     134: fload         9
     136: ldc_w         #386                // float 6.2831855f
     139: fmul
     140: f2d
     141: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
     144: fmul
     145: fstore        12
     147: ldc           #86                 // float -0.3f
     149: fload         6
     151: ldc_w         #264                // float 3.1415927f
     154: fmul
     155: f2d
     156: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
     159: fmul
     160: fstore        13
     162: aload_1
     163: fload         8
     165: fload         11
     167: fmul
     168: fload         12
     170: ldc           #134                // float 0.3f
     172: fload         10
     174: fmul
     175: fsub
     176: fload         13
     178: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
     181: aload_1
     182: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     185: fload         10
     187: ldc_w         #387                // float -45.0f
     190: fmul
     191: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     196: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     199: aload_1
     200: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     203: fload         8
     205: fload         10
     207: fmul
     208: ldc_w         #388                // float -30.0f
     211: fmul
     212: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     217: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     220: aload_0
     221: aload_1
     222: aload_2
     223: iload_3
     224: aload         7
     226: invokevirtual #392                // Method renderMap:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/world/item/ItemStack;)V
     229: aload_1
     230: invokevirtual #361                // Method com/mojang/blaze3d/vertex/PoseStack.popPose:()V
     233: return

  private void renderTwoHandedMap(com.mojang.blaze3d.vertex.PoseStack, net.minecraft.client.renderer.SubmitNodeCollector, int, float, float, float);
    Code:
       0: fload         6
       2: invokestatic  #382                // Method net/minecraft/util/Mth.sqrt:(F)F
       5: fstore        7
       7: ldc           #49                 // float -0.2f
       9: fload         6
      11: ldc_w         #264                // float 3.1415927f
      14: fmul
      15: f2d
      16: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      19: fmul
      20: fstore        8
      22: ldc           #45                 // float -0.4f
      24: fload         7
      26: ldc_w         #264                // float 3.1415927f
      29: fmul
      30: f2d
      31: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      34: fmul
      35: fstore        9
      37: aload_1
      38: fconst_0
      39: fload         8
      41: fneg
      42: fconst_2
      43: fdiv
      44: fload         9
      46: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
      49: aload_0
      50: fload         4
      52: invokevirtual #402                // Method calculateMapTilt:(F)F
      55: fstore        10
      57: aload_1
      58: fconst_0
      59: ldc           #120                // float 0.04f
      61: fload         5
      63: ldc           #123                // float -1.2f
      65: fmul
      66: fadd
      67: fload         10
      69: ldc           #74                 // float -0.5f
      71: fmul
      72: fadd
      73: ldc           #57                 // float -0.72f
      75: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
      78: aload_1
      79: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
      82: fload         10
      84: ldc           #127                // float -85.0f
      86: fmul
      87: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      92: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      95: aload_0
      96: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
      99: getfield      #279                // Field net/minecraft/client/Minecraft.player:Lnet/minecraft/client/player/LocalPlayer;
     102: invokevirtual #373                // Method net/minecraft/client/player/LocalPlayer.isInvisible:()Z
     105: ifne          150
     108: aload_1
     109: invokevirtual #288                // Method com/mojang/blaze3d/vertex/PoseStack.pushPose:()V
     112: aload_1
     113: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
     116: ldc           #68                 // float 90.0f
     118: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     123: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     126: aload_0
     127: aload_1
     128: aload_2
     129: iload_3
     130: getstatic     #294                // Field net/minecraft/world/entity/HumanoidArm.RIGHT:Lnet/minecraft/world/entity/HumanoidArm;
     133: invokevirtual #404                // Method renderMapHand:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/world/entity/HumanoidArm;)V
     136: aload_0
     137: aload_1
     138: aload_2
     139: iload_3
     140: getstatic     #407                // Field net/minecraft/world/entity/HumanoidArm.LEFT:Lnet/minecraft/world/entity/HumanoidArm;
     143: invokevirtual #404                // Method renderMapHand:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/world/entity/HumanoidArm;)V
     146: aload_1
     147: invokevirtual #361                // Method com/mojang/blaze3d/vertex/PoseStack.popPose:()V
     150: fload         7
     152: ldc_w         #264                // float 3.1415927f
     155: fmul
     156: f2d
     157: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
     160: fstore        11
     162: aload_1
     163: getstatic     #313                // Field com/mojang/math/Axis.XP:Lcom/mojang/math/Axis;
     166: fload         11
     168: ldc           #140                // float 20.0f
     170: fmul
     171: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
     176: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
     179: aload_1
     180: fconst_2
     181: fconst_2
     182: fconst_2
     183: invokevirtual #410                // Method com/mojang/blaze3d/vertex/PoseStack.scale:(FFF)V
     186: aload_0
     187: aload_1
     188: aload_2
     189: iload_3
     190: aload_0
     191: getfield      #193                // Field mainHandItem:Lnet/minecraft/world/item/ItemStack;
     194: invokevirtual #392                // Method renderMap:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/world/item/ItemStack;)V
     197: return

  private void renderMap(com.mojang.blaze3d.vertex.PoseStack, net.minecraft.client.renderer.SubmitNodeCollector, int, net.minecraft.world.item.ItemStack);
    Code:
       0: aload_1
       1: getstatic     #302                // Field com/mojang/math/Axis.YP:Lcom/mojang/math/Axis;
       4: ldc_w         #411                // float 180.0f
       7: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      12: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      15: aload_1
      16: getstatic     #316                // Field com/mojang/math/Axis.ZP:Lcom/mojang/math/Axis;
      19: ldc_w         #411                // float 180.0f
      22: invokeinterface #306,  2          // InterfaceMethod com/mojang/math/Axis.rotationDegrees:(F)Lorg/joml/Quaternionf;
      27: invokevirtual #310                // Method com/mojang/blaze3d/vertex/PoseStack.mulPose:(Lorg/joml/Quaternionfc;)V
      30: aload_1
      31: ldc           #142                // float 0.38f
      33: ldc           #142                // float 0.38f
      35: ldc           #142                // float 0.38f
      37: invokevirtual #410                // Method com/mojang/blaze3d/vertex/PoseStack.scale:(FFF)V
      40: aload_1
      41: ldc           #74                 // float -0.5f
      43: ldc           #74                 // float -0.5f
      45: fconst_0
      46: invokevirtual #320                // Method com/mojang/blaze3d/vertex/PoseStack.translate:(FFF)V
      49: aload_1
      50: ldc           #147                // float 0.0078125f
      52: ldc           #147                // float 0.0078125f
      54: ldc           #147                // float 0.0078125f
      56: invokevirtual #410                // Method com/mojang/blaze3d/vertex/PoseStack.scale:(FFF)V
      59: aload         4
      61: getstatic     #417                // Field net/minecraft/core/component/DataComponents.MAP_ID:Lnet/minecraft/core/component/DataComponentType;
      64: invokevirtual #421                // Method net/minecraft/world/item/ItemStack.get:(Lnet/minecraft/core/component/DataComponentType;)Ljava/lang/Object;
      67: checkcast     #423                // class net/minecraft/world/level/saveddata/maps/MapId
      70: astore        5
      72: aload         5
      74: aload_0
      75: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
      78: getfield      #426                // Field net/minecraft/client/Minecraft.level:Lnet/minecraft/client/multiplayer/ClientLevel;
      81: invokestatic  #432                // Method net/minecraft/world/item/MapItem.getSavedData:(Lnet/minecraft/world/level/saveddata/maps/MapId;Lnet/minecraft/world/level/Level;)Lnet/minecraft/world/level/saveddata/maps/MapItemSavedData;
      84: astore        6
      86: aload         6
      88: ifnonnull     97
      91: getstatic     #434                // Field MAP_BACKGROUND:Lnet/minecraft/client/renderer/rendertype/RenderType;
      94: goto          100
      97: getstatic     #438                // Field MAP_BACKGROUND_CHECKERBOARD:Lnet/minecraft/client/renderer/rendertype/RenderType;
     100: astore        7
     102: aload_2
     103: aload_1
     104: aload         7
     106: iload_3
     107: invokedynamic #458,  0            // InvokeDynamic #0:render:(I)Lnet/minecraft/client/renderer/SubmitNodeCollector$CustomGeometryRenderer;
     112: invokeinterface #462,  4          // InterfaceMethod net/minecraft/client/renderer/SubmitNodeCollector.submitCustomGeometry:(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/rendertype/RenderType;Lnet/minecraft/client/renderer/SubmitNodeCollector$CustomGeometryRenderer;)V
     117: aload         6
     119: ifnull        157
     122: aload_0
     123: getfield      #197                // Field minecraft:Lnet/minecraft/client/Minecraft;
     126: invokevirtual #466                // Method net/minecraft/client/Minecraft.getMapRenderer:()Lnet/minecraft/client/renderer/MapRenderer;
     129: astore        8
     131: aload         8
     133: aload         5
     135: aload         6
     137: aload_0
     138: getfield      #186                // Field mapRenderState:Lnet/minecraft/client/renderer/state/MapRenderState;
     141: invokevirtual #472                // Method net/minecraft/client/renderer/MapRenderer.extractRenderState:(Lnet/minecraft/world/level/saveddata/maps/MapId;Lnet/minecraft/world/level/saveddata/maps/MapItemSavedData;Lnet/minecraft/client/renderer/state/MapRenderState;)V
     144: aload         8
     146: aload_0
     147: getfield      #186                // Field mapRenderState:Lnet/minecraft/client/renderer/state/MapRenderState;
     150: aload_1
     151: aload_2
     152: iconst_0
     153: iload_3
     154: invokevirtual #475                // Method net/minecraft/client/renderer/MapRenderer.render:(Lnet/minecraft/client/renderer/state/MapRenderState;Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ZI)V
     157: return

  private void renderPlayerArm(com.mojang.blaze3d.vertex.PoseStack, net.minecraft.client.renderer.SubmitNodeCollector, int, float, float, net.minecraft.world.entity.HumanoidArm);
    Code:
       0: aload         6
       2: getstatic     #407                // Field net/minecraft/world/entity/HumanoidArm.LEFT:Lnet/minecraft/world/entity/HumanoidArm;
       5: if_acmpeq     12
       8: iconst_1
       9: goto          13
      12: iconst_0
      13: istore        7
      15: iload         7
      17: ifeq          24
      20: fconst_1
      21: goto          26
      24: ldc           #102                // float -1.0f
      26: fstore        8
      28: fload         5
      30: invokestatic  #382                // Method net/minecraft/util/Mth.sqrt:(F)F
      33: fstore        9
      35: ldc           #86                 // float -0.3f
      37: fload         9
      39: ldc_w         #264                // float 3.1415927f
      42: fmul
      43: f2d
      44: invokestatic  #385                // Method net/minecraft/util/Mth.sin:(D)F
      47: fmul
      48: fstore        10
