
Path                                                                                                     LineNu
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     257
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     260
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     262
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     266
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     269
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     271
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     273
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     278
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     296
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\CacheCosmeticManager.java                     298
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 22
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 25
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 26
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 34
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 41
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 42
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 43
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 44
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                 48
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                101
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                104
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                115
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                119
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                123
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                125
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                131
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                205
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                210
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                212
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                213
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Cosmetica.java                                272
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Keybinds.java                                  34
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\Keybinds.java                                 148
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\StateHolder.java                               24
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\MinecraftMixin.java                      23
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\LocalPlayerMixin.java             22
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\LocalPlayerMixin.java             27
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\LocalPlayerMixin.java             28
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\PlayerInfoMixin.java              22
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\PlayerInfoMixin.java              27
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\PlayerInfoMixin.java              28
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            25
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            26
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            27
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            28
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            29
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            34
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            35
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            36
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            45
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            48
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            49
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            54
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            61
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            64
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            65
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\attach\RemotePlayerMixin.java            70
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\keybinds\LevelRendererTickMixin.java     20
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\keybinds\LevelRendererTickMixin.java     26
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\keybinds\LevelRendererTickMixin.java     27
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\keybinds\LevelRendererTickMixin.java     29
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\snipe\GameRendererMixin.java             21
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\snipe\GameRendererMixin.java             29
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\snipe\GameRendererMixin.java             30
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\mixin\snipe\GameRendererMixin.java             36
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\settings\CosmeticaSettings.java                34
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\settings\Setting.java                          22
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\EquipUtil.java                            20
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\Lore.java                                 20
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          20
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          21
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          22
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          36
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          38
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          41
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          46
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          51
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          53
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          56
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          57
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          65
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          66
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          68
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          75
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          78
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          92
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                          97
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                         115
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\NametagUtil.java                         116
C:\hi\Cosmetica-2\common\src\main\java\cc\cosmetica\cosmetica\util\Sniper.java                               43


